"","Boro-Block-Lot","CondoSection","Address","Neighborhood","BldgClassification","TotalUnits","YearBuilt","GrossSqFt","EstGrossIncome","GrossIncomePerSqFt","EstimatedExpense","ExpensePerSqFt","NetOperatingIncome","FullMarketValue","MarketValuePerSqFt","ReportYear"
"1","3-00339-7503","3343-R1","291 UNION STREET","CARROLL GARDENS","R4-ELEVATOR",32,2013,74575,2754055,36.93,943374,12.65,1810681,14483998,194.22,2017
"2","1-00405-7503","1104-R1","511 EAST 11 STREET","ALPHABET CITY","R2  -WALK-UP",12,1999,14376,739789,51.46,213196,14.83,526593,4276998,297.51,2019
"3","1-01505-7501","0028-R1","55 EAST 93 STREET","UPPER EAST SIDE (79-96)","R4-CONDOMINIUM",29,1980,23232,865392,37.25,231623,9.97,633769,5045002,217.16,2015
"4","3-06747-7502","2296-R1","1389 EAST 18 STREET","MIDWOOD","R4-CONDOMINIUM",9,2008,7353,170075,23.13,65736,8.94,104339,781997,106.35,2014
"5","2-05643-7501","0060-R1","190 FORDHAM STREET","CITY ISLAND","R2-WALK-UP",16,1897,16605,288761,17.39,138818,8.36,149943,1071674,64.54,2017
"6","1-00392-7501","0341-R1","143 AVENUE B","ALPHABET CITY","R4-ELEVATOR",83,1928,78982,3229574,40.89,1333216,16.88,1896358,15170010,192.07,2017
"7","3-00898-7501","2079-R1","352 21 STREET","SUNSET PARK","R2  -WALK-UP",8,2006,8400,241248,28.72,71904,8.56,169344,1372000,163.33,2019
"8","1-00819-7502","1330-R1","63 WEST 17 STREET","FLATIRON","R4-CONDOMINIUM",17,1961,38359,1452971,37.88,281773,7.35,1171198,8930002,232.8,2014
"9","4-02796-7501","0266-R1","57-15 69 LANE","ELMHURST","R2-WALK-UP",13,1989,10170,178585,17.56,79224,7.79,99361,741001,72.86,2016
"10","3-01771-7501","2842-R1","118 HART STREET","BEDFORD STUYVESANT","R2  -WALK-UP",16,2009,25340,659347,26.02,120872,4.77,538475,4310000,170.09,2019
"11","1-00399-7501","0602-R1","50 AVENUE A","ALPHABET CITY","R9-CONDOMINIUM",17,1920,21314,694305,32.58,218310,10.24,475995,3629000,170.26,2014
"12","1-00215-7502","1393-R1","161 HUDSON STREET","TRIBECA","R4-ELEVATOR",24,1930,66444,2459092,37.01,602647,9.07,1856445,14852001,223.53,2017
"13","3-01966-7503","1956-R1","242 GREENE AVENUE","CLINTON HILL","R2-CONDOMINIUM",13,1930,20857,477000,22.87,196682,9.43,280318,2077998,99.63,2012
"14","4-05039-7502","0428-R1","41-05 COLLEGE POINT BOULEVARD","FLUSHING-NORTH","R4  -ELEVATOR",47,2002,41800,974358,23.31,365750,8.75,608608,4899004,117.2,2018
"15","1-00173-7503","2052-R1","79 WORTH STREET","CIVIC CENTER","R4-CONDOMINIUM",29,1880,56292,2377211,42.23,945143,16.79,1432068,11443994,203.3,2015
"16","1-00695-7507","2065-R1","515 WEST 23 STREET","CHELSEA","R4-ELEVATOR",11,2008,35990,1530295,42.52,334707,9.3,1195588,9104001,252.96,2013
"17","4-01542-7502","0924-R1","82-25 QUEENS BOULEVARD","ELMHURST","R4-ELEVATOR",30,2014,25455,1032455,40.56,247423,9.72,785032,6280000,246.71,2017
"18","4-02383-7501","0154-R1","65-31 52 AVENUE","MASPETH","R2-WALK-UP",17,1987,17400,310068,17.82,163212,9.38,146856,1099999,63.22,2016
"19","1-00717-7501","0572-R1","445 WEST 19 STREET","CHELSEA","R4  -ELEVATOR",71,1989,54355,2870488,52.81,534853,9.84,2335635,18969000,348.98,2019
"20","1-00867-7501","1169-R1","52 PARK AVENUE","MURRAY HILL","R4-CONDOMINIUM",17,1998,30371,1122512,36.96,309784,10.2,812728,6135999,202.03,2012
"21","3-01005-7502","0599-R1","357 9 STREET","PARK SLOPE","RR-CONDOMINIUM",131,1920,37880,816288,21.55,290184,7.66,526104,3894000,102.8,2014
"22","1-00407-7502","1081-R1","503 EAST 13 STREET","ALPHABET CITY","R2-WALK-UP",18,1999,19119,800130,41.85,259636,13.58,540494,4116001,215.28,2013
"23","1-00894-7502","0361-R1","155 EAST 38 STREET","MURRAY HILL","R4  -ELEVATOR",176,1960,128571,6190694,48.15,1886137,14.67,4304557,34959005,271.9,2019
"24","1-01073-7503","2285-R1","510 WEST 45 STREET","CLINTON","RR-CONDOMINIUM",100,2011,185351,8644771,46.64,2248308,12.13,6396463,51172000,276.08,2015
"25","1-01382-7501","0805-R1","20 EAST 68 STREET","UPPER EAST SIDE (59-79)","R9  -CONDOPS",84,1955,96152,4009538,41.7,1322090,13.75,2687448,21631000,224.97,2018
"26","1-01063-7502","2197-R1","425 WEST 53 STREET","CLINTON","R4  -ELEVATOR",83,2007,150994,9485443,62.82,1629225,10.79,7856218,63804003,422.56,2019
"27","1-00817-7501","0359-R1","108 5 AVENUE","FLATIRON","R4  -ELEVATOR",50,1986,64600,3094986,47.91,663442,10.27,2431544,19571001,302.96,2018
"28","4-04981-7501","0010-R3","140-55 34 AVENUE","FLUSHING-NORTH","R4-CONDOMINIUM",1,1967,1075,17587,16.36,8374,7.79,9213,64000,59.53,2014
"29","1-01048-7503","0538-R2","301 WEST 57 STREET","MIDTOWN WEST","R4-ELEVATOR",20,1987,15764,637969,40.47,194055,12.31,443914,3552002,225.32,2016
"30","1-01025-7502","1903-R2","890 8 AVENUE","MIDTOWN WEST","RR-CONDOMINIUM",304,2003,268626,15588367,58.03,5060914,18.84,10527453,84119000,313.15,2015
"31","1-00816-7501","0678-R1","22 WEST 15 STREET","FLATIRON","R4-ELEVATOR",133,1989,136255,6571579,48.23,1858518,13.64,4713061,37700997,276.69,2017
"32","1-01228-7501","0508-R1","2250 BROADWAY","UPPER WEST SIDE (79-96)","R4-CONDOMINIUM",123,1987,132774,4827663,36.36,1950450,14.69,2877213,22881998,172.34,2015
"33","1-00500-7501","0123-R1","116 WOOSTER STREET","SOHO","R4-ELEVATOR",15,1907,20752,573793,27.65,174317,8.4,399476,3040999,146.54,2013
"34","1-00090-7502","1137-R1","105 NASSAU STREET","SOUTHBRIDGE","R4-ELEVATOR",9,1923,20883,683709,32.74,194003,9.29,489706,3730001,178.61,2013
"35","1-02025-7501","1737-R1","202 WEST 140 STREET","HARLEM-CENTRAL","R2-WALK-UP",29,1926,30584,668872,21.87,263634,8.62,405238,3004995,98.25,2013
"36","4-09736-7501","0520-R1","143-41 84 DRIVE","BRIARWOOD","R4-ELEVATOR",53,2007,29969,886183,29.57,401285,13.39,484898,3880000,129.47,2016
"37","4-00034-7501","0604-R1","5 BORDEN AVENUE","LONG ISLAND CITY","R4-ELEVATOR",132,2008,140166,3038799,21.68,692420,4.94,2346379,17369999,123.92,2013
"38","1-00638-7502","1211-R1","359 WEST 11 STREET","GREENWICH VILLAGE-WEST","R4-CONDOMINIUM",18,1999,39213,1765369,45.02,533297,13.6,1232072,9302000,237.22,2012
"39","3-00323-7503","2978-R1","58 STRONG PLACE","COBBLE HILL","R4-ELEVATOR",23,1900,31985,721901,22.57,284347,8.89,437554,3440001,107.55,2016
"40","4-01536-7501","0030-R1","80-06 47 AVENUE","ELMHURST","R4-CONDOMINIUM",75,1980,105000,1562400,14.88,590100,5.62,972300,6716004,63.96,2015
"41","1-00819-7504","1810-R1","15 WEST 17 STREET","FLATIRON","R4-CONDOMINIUM",10,1906,23591,798319,33.84,148859,6.31,649460,4903000,207.83,2012
"42","1-00635-7501","0158-R1","33 BETHUNE STREET","GREENWICH VILLAGE-WEST","R4-ELEVATOR",24,1930,42407,1407488,33.19,477079,11.25,930409,7443000,175.51,2017
"43","1-01151-7502","1719-R1","10 WEST END AVENUE","UPPER WEST SIDE (59-79)","R4-CONDOMINIUM",170,2005,213067,9155489,42.97,2477969,11.63,6677520,53388999,250.57,2015
"44","1-00753-7502","2455-R1","308 WEST 30 STREET","CHELSEA","R4-ELEVATOR",60,1925,53449,2268910,42.45,784631,14.68,1484279,11872999,222.14,2017
"45","4-03342-7501","0289-R1","111-56 76 DRIVE","FOREST HILLS","R4-CONDOMINIUM",39,1939,31511,592092,18.79,275721,8.75,316371,2333004,74.04,2015
"46","1-00297-7501","0367-R1","26 LUDLOW STREET","LOWER EAST SIDE","R4  -ELEVATOR",10,1900,6791,278024,40.94,96025,14.14,181999,1465001,215.73,2018
"47","3-00052-7501","1731-R1","85 ADAMS STREET","DOWNTOWN-FULTON FERRY","R4-ELEVATOR",79,2006,87554,2539942,29.01,848398,9.69,1691544,13535993,154.6,2016
"48","1-01309-7502","0420-R1","135 EAST 54 STREET","MIDTOWN CBD","R4  -ELEVATOR",145,1951,132205,6332620,47.9,1628766,12.32,4703854,38201985,288.96,2019
"49","3-02264-7512","0949-R1","559 FLUSHING AVENUE","WILLIAMSBURG-CENTRAL","R4-CONDOMINIUM",14,2002,14000,296940,21.21,69300,4.95,227640,1665002,118.93,2012
"50","3-06133-7501","1125-R1","9935 SHORE ROAD","BAY RIDGE","R4-ELEVATOR",24,2004,30793,583835,18.96,235259,7.64,348576,2508000,81.45,2013
"51","4-05125-7502","0443-R1","43-18 MAIN STREET","FLUSHING-NORTH","R4-ELEVATOR",66,2001,64520,1969150,30.52,1026513,15.91,942637,7539993,116.86,2017
"52","3-02264-7518","1287-R1","268 WALLABOUT STREET","WILLIAMSBURG-CENTRAL","R4-CONDOMINIUM",28,2005,32523,689813,21.21,160989,4.95,528824,3866997,118.9,2012
"53","3-06253-7502","1215-R1","105 KINGS HIGHWAY","BENSONHURST","R4-CONDOMINIUM",19,2003,35700,958674,26.85,378801,10.61,579873,4413992,123.64,2014
"54","3-08676-7501","2580-R1","3047 BRIGHTON 6 STREET","BRIGHTON BEACH","R4-ELEVATOR",24,2006,35590,655924,18.43,296109,8.32,359815,2716995,76.34,2016
"55","4-02111-7501","0729-R1","99-40 63 DRIVE","REGO PARK","R9-CONDOPS",546,1952,555732,11003494,19.8,5801842,10.44,5201652,39918000,71.83,2016
"56","1-00595-7503","1238-R1","459 WASHINGTON STREET","SOHO","R4-CONDOMINIUM",12,1920,31613,1300585,41.14,373300,11.81,927285,7070000,223.64,2014
"57","3-05637-7502","2867-R1","871 50 STREET","BOROUGH PARK","R4  -ELEVATOR",13,2007,14408,379507,26.34,129384,8.98,250123,2005002,139.16,2019
"58","1-00864-7501","0096-R1","20 EAST 35 STREET","MURRAY HILL","R9-CONDOMINIUM",169,1938,182166,6890275,37.82,2214530,12.16,4675745,35652000,195.71,2014
"59","1-00693-7501","1134-R1","532 WEST 22 STREET","CHELSEA","R4  -ELEVATOR",12,1930,28207,1245057,44.14,334535,11.86,910522,7394999,262.17,2019
"60","4-05066-7505","1006-R1","131-05 40 ROAD","FLUSHING-NORTH","R4  -ELEVATOR",232,2015,259961,6553617,25.21,2539819,9.77,4013798,32306990,124.28,2018
"61","1-01406-7504","2441-R1","737 PARK AVENUE","UPPER EAST SIDE (59-79)","R4  -ELEVATOR",65,1940,193382,10949289,56.62,2678341,13.85,8270948,66571996,344.25,2018
"62","1-01064-7501","0331-R1","445 WEST 54 STREET","CLINTON","R4-ELEVATOR",29,1986,32906,1405744,42.72,442915,13.46,962829,7704001,234.12,2016
"63","1-00768-7504","1442-R1","270 WEST 19 STREET","CHELSEA","R4-ELEVATOR",14,2004,23052,981554,42.58,263715,11.44,717839,5741998,249.09,2016
"64","1-01120-7501","0126-R1","45 WEST 67 STREET","UPPER WEST SIDE (59-79)","R4  -ELEVATOR",171,1983,154328,7606827,49.29,2435296,15.78,5171531,41624993,269.72,2018
"65","3-01100-7501","1718-R1","425 14 STREET","PARK SLOPE","R2-CONDOMINIUM",29,1910,23868,583334,24.44,240828,10.09,342506,2566011,107.51,2012
"66","1-00860-7501","1472-R1","43 EAST 30 STREET","MURRAY HILL","R4-ELEVATOR",40,1922,51804,2692772,51.98,775506,14.97,1917266,15337003,296.06,2017
"67","4-02476-7502","0618-R1","52-18 VAN LOON STREET","ELMHURST","R4  -ELEVATOR",15,2007,12060,368433,30.55,143514,11.9,224919,1810002,150.08,2018
"68","1-01073-7502","2284-R1","530 WEST 45 STREET","CLINTON","RR-CONDOMINIUM",78,2012,269044,10995828,40.87,2558608,9.51,8437220,64333000,239.12,2014
"69","1-00796-7504","1437-R1","655 6 AVENUE","CHELSEA","R4-CONDOMINIUM",49,1900,84890,4045857,47.66,1050938,12.38,2994919,22611998,266.37,2012
"70","3-02857-7501","1274-R1","258 RICHARDSON STREET","WILLIAMSBURG-EAST","R4-CONDOMINIUM",12,2002,17800,406196,22.82,143112,8.04,263084,1948996,109.49,2012
"71","3-00961-7501","2904-R1","580 CARROLL STREET","PARK SLOPE","R4  -ELEVATOR",17,2009,18838,547809,29.08,231896,12.31,315913,2543003,134.99,2018
"72","3-01137-7501","1321-R1","618 DEAN STREET","PROSPECT HEIGHTS","R2  -WALK-UP",21,1930,41762,1088735,26.07,434325,10.4,654410,5266994,126.12,2018
"73","1-00862-7504","2437-R1","160 MADISON AVENUE","MURRAY HILL","RR  -CONRENT",318,2013,230221,15298185,66.45,6043301,26.25,9254884,74253000,322.53,2018
"74","1-01010-7502","0513-R1","120 WEST 58 STREET","MIDTOWN WEST","R4-ELEVATOR",33,1923,32796,1377104,41.99,417165,12.72,959939,7678999,234.14,2017
"75","1-01893-7501","0831-R1","301 WEST 108 STREET","UPPER WEST SIDE (96-116)","R9-CONDOMINIUM",137,1920,165106,4332381,26.24,1665920,10.09,2666461,20181000,122.23,2012
"76","1-01003-7501","0347-R1","150 WEST 51 STREET","MIDTOWN WEST","R4-ELEVATOR",445,1927,328716,15824388,48.14,4289744,13.05,11534644,92270022,280.7,2017
"77","2-02369-7502","0122-R1","500 EAST 165 STREET","MORRISANIA/LONGWOOD","RR-CONDOMINIUM",128,2007,150121,2229297,14.85,995302,6.63,1233995,8324000,55.45,2014
"78","4-06548-7501","0148-R1","135 JEWEL AVENUE","FLUSHING-SOUTH","R2-WALK-UP",318,1950,219528,3745148,17.06,1767200,8.05,1977948,14645959,66.72,2016
"79","4-02891-7502","0527-R1","84-32 GRAND AVENUE","ELMHURST","R4-CONDOMINIUM",21,2006,18328,453214,24.73,176002,9.6,277212,2100001,114.58,2014
"80","3-03235-7503","2614-R1","318 KNICKERBOCKER AVENUE","BUSHWICK","R4-CONDOMINIUM",49,1899,45761,1089174,23.8,500689,10.94,588485,4097997,89.55,2012
"81","3-02749-7503","3039-R1","143 SKILLMAN AVENUE","WILLIAMSBURG-EAST","RR  -CONRENT",19,2011,19105,682049,35.7,340833,17.84,341216,2746000,143.73,2018
"82","1-00691-7501","2074-R1","100 11 AVENUE","CHELSEA","R4-ELEVATOR",57,2007,137343,5133881,37.38,1020458,7.43,4113423,31325002,228.08,2013
"83","1-00018-7501","1741-R1","13 RECTOR STREET","FINANCIAL","R4-CONDOMINIUM",452,1956,316810,15026298,47.43,4964413,15.67,10061885,76720004,242.16,2014
"84","2-02929-7501","0158-R1","3952 3 AVENUE","BATHGATE","RR  -CONRENT",280,2008,291547,4472331,15.34,2481065,8.51,1991266,14509000,49.77,2018
"85","3-06557-7502","1904-R1","6214 24 AVENUE","BOROUGH PARK","R4-ELEVATOR",22,2007,29596,593696,20.06,243575,8.23,350121,2692998,90.99,2016
"86","1-01914-7502","1690-R1","381 LENOX AVENUE","HARLEM-CENTRAL","R4-CONDOMINIUM",19,2007,27715,669480,24.16,277854,10.03,391626,2956999,106.69,2014
"87","3-01715-7509","2261-R1","783 BEDFORD AVENUE","BEDFORD STUYVESANT","R4-ELEVATOR",12,2008,18158,438879,24.17,122930,6.77,315949,2511996,138.34,2016
"88","3-08805-7501","2419-R1","3165 EMMONS AVENUE","SHEEPSHEAD BAY","R4-ELEVATOR",43,2007,53923,1144785,21.23,493935,9.16,650850,5095992,94.5,2017
"89","1-01942-7501","0887-R1","273 WEST 136 STREET","HARLEM-CENTRAL","R2-CONDOMINIUM",32,1994,35082,587974,16.76,258905,7.38,329069,2296002,65.45,2014
"90","3-00036-7502","1073-R1","42 MAIN STREET","DOWNTOWN-FULTON FERRY","R4-CONDOMINIUM",21,1910,23150,527820,22.8,161819,6.99,366001,2710002,117.06,2012
"91","1-01944-7502","1190-R1","370 WEST 118 STREET","HARLEM-CENTRAL","R2-WALK-UP",49,1910,63586,1147091,18.04,565915,8.9,581176,4353002,68.46,2016
"92","1-00796-7501","0393-R1","179 7 AVENUE","CHELSEA","R4  -ELEVATOR",45,1987,31800,1584912,49.84,394320,12.4,1190592,9583003,301.35,2018
"93","1-01823-7503","2268-R1","111 WEST 113 STREET","HARLEM-CENTRAL","R4-ELEVATOR",12,2008,9375,333844,35.61,85594,9.13,248250,1986004,211.84,2016
"94","1-00284-7501","0163-R1","155 HENRY STREET","LOWER EAST SIDE","R4-CONDOMINIUM",24,1907,21645,622294,28.75,231602,10.7,390692,2977999,137.58,2014
"95","1-01118-7502","0913-R1","22 WEST 66 STREET","UPPER WEST SIDE (59-79)","R4-ELEVATOR",26,1986,58898,2322348,39.43,619607,10.52,1702741,12968001,220.18,2013
"96","4-04129-7501","0180-R1","18-11 123 STREET","COLLEGE POINT","R2  -WALK-UP",8,1986,6901,145956,21.15,52862,7.66,93094,719999,104.33,2019
"97","1-00474-7506","1654-R1","40 MERCER STREET","SOHO","R4-ELEVATOR",41,2005,117311,6087268,51.89,1828878,15.59,4258390,34074997,290.47,2016
"98","3-02235-7504","2012-R1","24 LYNCH STREET","WILLIAMSBURG-CENTRAL","R4-ELEVATOR",14,2006,19540,402329,20.59,108252,5.54,294077,2156000,110.34,2013
"99","4-05026-7501","0111-R1","147 ROOSEVELT AVENUE","FLUSHING-NORTH","R4-ELEVATOR",48,1956,53920,738165,13.69,287394,5.33,450771,2959002,54.88,2013
